

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:45:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 11:45:20 2021

                     l70 00D0                       l71 00D9                       l72 00D9  
                     l68 00CC                       u60 00D0                       u61 00CF  
                     u77 00A9                      l700 009F                      l710 00A7  
                    l702 00A0                      l720 00B8                      l712 00AB  
                    l704 00A1                      l730 00C7                      l722 00BA  
                    l714 00AE                      l706 00A2                      l732 00C8  
                    l724 00BC                      l716 00B0                      l708 00A4  
                    l734 00C9                      l726 00BF                      l718 00B4  
                    l736 00CB                      l728 00C5                      l690 0095  
                    l682 008B                      l692 0099                      l684 008F  
                    l694 009A                      l686 0090                      l696 009B  
                    l688 0094                      l698 009C                      _PR2 0092  
                    _isr 0013                     ?_isr 0070                     i1l63 0084  
                   u1_20 0019                     u1_21 0018                     u2_20 0022  
                   u2_21 0021                     u3_25 0037                     u4_20 0054  
                   u4_21 0053                     u5_25 0069                     u8_27 007E  
                   _main 008B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l670 0022                    i1l680 0083                    i1l672 004B  
                  i1l674 0054                    i1l666 0013                    i1l676 007C  
                  i1l668 0019                    i1l678 0080                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DD  
                 ??_main 0074                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 008B  
             __pintentry 0004                  __ptext1 0013                _T2CONbits 0012  
           __size_of_isr 0078     end_of_initialization 000F                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 008B                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 0052               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
